MacroCategoria,Categoria,SottoCategoria,NumeroPattern,NumeroTransazioni,UltimoUtilizzo,Parole
Alimentari,Bar,Caffetteria,16,4,06/05/2025,"CAFFETTERIA; CAFFETTERIA; CAFFETTERIA; CAFFETTERIA; ARIDA CAFFE; ARIDA CAFFE; ARIDA CAFFE; ARIDA CAFFE; LA BOTTEGA DEL CAFFE'; LA BOTTEGA DEL CAFFE'; LA BOTTEGA DEL CAFFE'; LA BOTTEGA DEL CAFFE'; STARBUCKS; STARBUCKS; STARBUCKS; STARBUCKS"
Alimentari,Bar,Faust Satyrus,1,1,22/06/2024,"FAUST SATYRUS"
Alimentari,Bar,Fragiskos,1,1,21/07/2024,"FRAGISKOS"
Alimentari,Bar,Idea Kafe,1,1,22/07/2024,"IDEA KAFE"
Alimentari,Bar,Katsanis,1,1,24/07/2024,"KATSANIS"
Alimentari,Bar,Moystakis,1,1,24/07/2024,"MOYSTAKIS"
Alimentari,Bar,My Coffee,1,1,21/07/2024,"MY COFFEE"
Alimentari,Bar,Opec,1,1,22/06/2025,"OPEC"
Alimentari,Bar,Relax,1,1,22/07/2024,"RELAX"
Alimentari,Bar,Skoulatos,1,1,22/07/2024,"SKOULATOS"
Alimentari,Caffetteria,Brasileira,1,1,20/12/2024,"A BRASILEIRA"
Alimentari,Chiosco,Food Kiosk,1,1,18/05/2025,"ANAGNINA FOOD KIOSK"
Alimentari,Fiori,Floricultura,1,1,14/02/2025,"ROMANA FLORA"
Alimentari,Frutta/Orto,Frutteria,9,9,14/06/2025,"FRUTTERIA; FRUTTERIA; FRUTTERIA; FRUTTERIA; FRUTTERIA; FRUTTERIA; FRUTTERIA; FRUTTERIA; FRUTTERIA"
Alimentari,Frutta/Orto,Il Mondo della Frutta,1,1,15/02/2025,"IL MONDO DELLA FRUTTA"
Alimentari,Gastronomia,Amor di Gusto,1,1,24/05/2025,"AMOR DI GUSTO"
Alimentari,Gastronomia,Argu,11,11,09/06/2025,"ARGU; ARGU; ARGU; ARGU; ARGU; ARGU; ARGU; ARGU; ARGU; ARGU; ARGU"
Alimentari,Gastronomia,Bistrot,2,2,02/03/2025,"BISTROT; BISTROT"
Alimentari,Gastronomia,Cr Italy,1,1,04/03/2025,"CR ITALY"
Alimentari,Gastronomia,Fatifèr,1,1,14/06/2025,"FATIFER"
Alimentari,Gastronomia,Galleria,1,1,13/06/2025,"BOLOGNA FOOD GALLERY"
Alimentari,Gastronomia,Gastronomia,4,2,03/04/2025,"AMI POKE'; AMI POKE'; FARIN KITCHEN; FARIN KITCHEN"
Alimentari,Gastronomia,Polleria,2,2,06/05/2025,"POLLERIA; POLLERIA"
Alimentari,Gelateria,Gelateria,1,0,Mai utilizzato,"GELARMONY"
Alimentari,Gelateria,I Nobili Gelateria,1,1,23/03/2025,"I NOBILI GELATERIA"
Alimentari,Gourmet,Gastronomia,1,1,28/09/2024,"SCAGORA GOURMET"
Alimentari,Healthy,Truth,4,4,15/06/2025,"TRUTH; TRUTH; TRUTH; TRUTH"
Alimentari,Latticini,Caseificio,1,1,27/11/2024,"CASEIFICIO LA PAGLIARA"
Alimentari,Latticini,Caseificio Giusti,3,3,30/03/2025,"CASEIFICIO GIUSTI; CASEIFICIO GIUSTI; CASEIFICIO GIUSTI"
Alimentari,Lavanderia,Lavanderia DM,1,0,Mai utilizzato,"LAVANDERIA DM"
